

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 23 22:43:33 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
  2877                           postdec1	equ	0xFE5
  2878                           plusw1	equ	0xFE3
  2879                           fsr1h	equ	0xFE2
  2880                           fsr1l	equ	0xFE1
  2881                           indf2	equ	0xFDF
  2882                           postinc2	equ	0xFDE
  2883                           plusw2	equ	0xFDB
  2884                           fsr2h	equ	0xFDA
  2885                           fsr2l	equ	0xFD9
  2886                           status	equ	0xFD8
  2887                           
  2888 ;; *************** function _i2c_poller *****************
  2889 ;; Defined at:
  2890 ;;		line 230 in file "mcc_generated_files/drivers/i2c_master.c"
  2891 ;; Parameters:    Size  Location     Type
  2892 ;;		None
  2893 ;; Auto vars:     Size  Location     Type
  2894 ;;		None
  2895 ;; Return value:  Size  Location     Type
  2896 ;;                  1    wreg      void 
  2897 ;; Registers used:
  2898 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
  2899 ;; Tracked objects:
  2900 ;;		On entry : 0/0
  2901 ;;		On exit  : 0/0
  2902 ;;		Unchanged: 0/0
  2903 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2904 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2905 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2906 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2907 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2908 ;;Total ram usage:        0 bytes
  2909 ;; Hardware stack levels used:    1
  2910 ;; Hardware stack levels required when called:   11
  2911 ;; This function calls:
  2912 ;;		_i2c_ISR
  2913 ;;		_mssp1_waitForEvent
  2914 ;; This function is called by:
  2915 ;;		_i2c_masterOperation
  2916 ;; This function uses a non-reentrant model
  2917 ;;
  2918                           
  2919                           	psect	text15
  2920  0010F2                     __ptext15:
  2921                           	opt stack 0
  2922  0010F2                     _i2c_poller:
  2923                           	opt stack 13
  2924                           
  2925                           ;i2c_master.c: 232: while(i2c_status.busy)
  2926                           
  2927                           ;incstack = 0
  2928  0010F2  D008               	goto	l393
  2929  0010F4                     
  2930                           ;i2c_master.c: 233: {
  2931                           ;i2c_master.c: 234: mssp1_waitForEvent((0));
  2932  0010F4  0E00               	movlw	0
  2933  0010F6  6E16               	movwf	mssp1_waitForEvent@timeout,c
  2934  0010F8  0E00               	movlw	0
  2935  0010FA  6E17               	movwf	mssp1_waitForEvent@timeout+1,c
  2936  0010FC  ECD0  F008         	call	_mssp1_waitForEvent	;wreg free
  2937                           
  2938                           ;i2c_master.c: 235: i2c_ISR();
  2939  001100  ECE5  F005         	call	_i2c_ISR	;wreg free
  2940  001104                     l393:
  2941  001104  0100               	movlb	0	; () banked
  2942  001106  A160               	btfss	_i2c_status& (0+255),0,b
  2943  001108  0012               	return	
  2944  00110A  D7F4               	goto	l394
  2945  00110C                     __end_of_i2c_poller:
  2946                           	opt stack 0
  2947                           tblptru	equ	0xFF8
  2948                           tblptrh	equ	0xFF7
  2949                           tblptrl	equ	0xFF6
  2950                           tablat	equ	0xFF5
  2951                           prodl	equ	0xFF3
  2952                           intcon	equ	0xFF2
  2953                           postinc0	equ	0xFEE
  2954                           wreg	equ	0xFE8
  2955                           indf1	equ	0xFE7
  2956                           postdec1	equ	0xFE5
  2957                           plusw1	equ	0xFE3
  2958                           fsr1h	equ	0xFE2
  2959                           fsr1l	equ	0xFE1
  2960                           indf2	equ	0xFDF
  2961                           postinc2	equ	0xFDE
  2962                           plusw2	equ	0xFDB
  2963                           fsr2h	equ	0xFDA
  2964                           fsr2l	equ	0xFD9
  2965                           status	equ	0xFD8
  2966                           
  2967 ;; *************** function _mssp1_waitForEvent *****************
  2968 ;; Defined at:
  2969 ;;		line 68 in file "mcc_generated_files/i2c1_driver.c"
  2970 ;; Parameters:    Size  Location     Type
  2971 ;;  timeout         2   21[COMRAM] PTR unsigned int 
  2972 ;;		 -> NULL(0), 
  2973 ;; Auto vars:     Size  Location     Type
  2974 ;;		None
  2975 ;; Return value:  Size  Location     Type
  2976 ;;                  1    wreg      void 
  2977 ;; Registers used:
  2978 ;;		wreg
  2979 ;; Tracked objects:
  2980 ;;		On entry : 0/0
  2981 ;;		On exit  : 0/0
  2982 ;;		Unchanged: 0/0
  2983 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2984 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2985 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2986 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2987 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2988 ;;Total ram usage:        2 bytes
  2989 ;; Hardware stack levels used:    1
  2990 ;; Hardware stack levels required when called:    6
  2991 ;; This function calls:
  2992 ;;		Nothing
  2993 ;; This function is called by:
  2994 ;;		_i2c_poller
  2995 ;; This function uses a non-reentrant model
  2996 ;;
  2997                           
  2998                           	psect	text16
  2999  0011A0                     __ptext16:
  3000                           	opt stack 0
  3001  0011A0                     _mssp1_waitForEvent:
  3002                           	opt stack 17
  3003                           
  3004                           ;i2c1_driver.c: 73: if(PIR3bits.SSP1IF == 0)
  3005                           
  3006                           ; BSR set to: 0
  3007                           ;incstack = 0
  3008  0011A0  010E               	movlb	14	; () banked
  3009  0011A2  B1CD               	btfsc	205,0,b	;volatile
  3010  0011A4  0012               	return	
  3011  0011A6                     u2050:
  3012                           
  3013                           ;i2c1_driver.c: 76: {
  3014                           ;i2c1_driver.c: 77: if(PIR3bits.SSP1IF) break;
  3015                           
  3016                           ;i2c1_driver.c: 74: {
  3017                           ;i2c1_driver.c: 75: while(1)
  3018  0011A6  010E               	movlb	14	; () banked
  3019  0011A8  B1CD               	btfsc	205,0,b	;volatile
  3020  0011AA  0012               	return	
  3021                           
  3022                           ; BSR set to: 14
  3023                           ;i2c1_driver.c: 78: _delay((unsigned long)((100)*(2000000/4000000.0)));
  3024                           
  3025                           ; BSR set to: 14
  3026                           
  3027                           ; BSR set to: 14
  3028  0011AC  0E10               	movlw	16
  3029  0011AE                     u2767:
  3030  0011AE  2EE8               	decfsz	wreg,f,c
  3031  0011B0  D7FE               	bra	u2767
  3032  0011B2  D000               	nop2	
  3033  0011B4  D7F8               	goto	u2050
  3034  0011B6                     __end_of_mssp1_waitForEvent:
  3035                           	opt stack 0
  3036                           tblptru	equ	0xFF8
  3037                           tblptrh	equ	0xFF7
  3038                           tblptrl	equ	0xFF6
  3039                           tablat	equ	0xFF5
  3040                           prodl	equ	0xFF3
  3041                           intcon	equ	0xFF2
  3042                           postinc0	equ	0xFEE
  3043                           wreg	equ	0xFE8
  3044                           indf1	equ	0xFE7
  3045                           postdec1	equ	0xFE5
  3046                           plusw1	equ	0xFE3
  3047                           fsr1h	equ	0xFE2
  3048                           fsr1l	equ	0xFE1
  3049                           indf2	equ	0xFDF
  3050                           postinc2	equ	0xFDE
  3051                           plusw2	equ	0xFDB
  3052                           fsr2h	equ	0xFDA
  3053                           fsr2l	equ	0xFD9
  3054                           status	equ	0xFD8
  3055                           
  3056 ;; *************** function _i2c_ISR *****************
  3057 ;; Defined at:
  3058 ;;		line 419 in file "mcc_generated_files/drivers/i2c_master.c"
  3059 ;; Parameters:    Size  Location     Type
  3060 ;;		None
  3061 ;; Auto vars:     Size  Location     Type
  3062 ;;		None
  3063 ;; Return value:  Size  Location     Type
  3064 ;;                  1    wreg      void 
  3065 ;; Registers used:
  3066 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
  3067 ;; Tracked objects:
  3068 ;;		On entry : 0/0
  3069 ;;		On exit  : 0/0
  3070 ;;		Unchanged: 0/0
  3071 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3072 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3073 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3074 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3075 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
